1KG_ONT_VIENNA/t2t/HG01699.t2t.cram.crai	175846	5f66f3c1d7e0d767c82bb8c72d03da8f
1KG_ONT_VIENNA/t2t/HG01700.t2t.cram	7883396687	3d34c76893071b94cd00ba5dec1cb37e
1KG_ONT_VIENNA/t2t/HG01700.t2t.cram.crai	312200	14dc208118ee3e547851f5421a88adf5
1KG_ONT_VIENNA/t2t/HG01756.t2t.cram	5407353347	5b98c21b85b7b9fd9d1a4d14d9b96b73
1KG_ONT_VIENNA/t2t/HG01756.t2t.cram.crai	214599	9436db5cc1e6ec2fdcb1c9615d11bff3
1KG_ONT_VIENNA/t2t/HG01765.t2t.cram	5137962056	464431ddc5c5af2736d8603e33cf2439
1KG_ONT_VIENNA/t2t/HG01765.t2t.cram.crai	235067	a8e60935c7e74d0a275bd0400cbd402e
1KG_ONT_VIENNA/t2t/HG01766.t2t.cram	5744907881	bac1cc9ff6b31855c3678686e5b1462c
1KG_ONT_VIENNA/t2t/HG01766.t2t.cram.crai	269653	c9fa4a5f2ccac0a67bac89e1b66daf72
1KG_ONT_VIENNA/t2t/HG01773.t2t.cram	6482179249	0d909e694340326bd56c2a1d6eb951bc
1KG_ONT_VIENNA/t2t/HG01773.t2t.cram.crai	240867	204ec3b513cc7924170d12987d88648c
1KG_ONT_VIENNA/t2t/HG01776.t2t.cram	9406819170	3dba4e3b914fd52bd3be54d2557ff236
1KG_ONT_VIENNA/t2t/HG01776.t2t.cram.crai	319292	b11d26326e8d554cc2514724e76bc068
1KG_ONT_VIENNA/t2t/HG01779.t2t.cram	5451089734	4bfac2f644763f93e5bb6a553a9451c4
1KG_ONT_VIENNA/t2t/HG01779.t2t.cram.crai	239420	6ea29dd9add749c564c8dffe1c777e68
1KG_ONT_VIENNA/t2t/HG01786.t2t.cram	5334386855	9fb963d5fef73b522e52a6bc2e637e64
1KG_ONT_VIENNA/t2t/HG01786.t2t.cram.crai	230628	2c3ef01354fdab35ab76517ae9e4ffc1
1KG_ONT_VIENNA/t2t/HG01789.t2t.cram	4858320166	b47e2af30a53fe8278a1c210c8f36bba
1KG_ONT_VIENNA/t2t/HG01789.t2t.cram.crai	200295	f0eb35ab924e1054794b84d774c74211
1KG_ONT_VIENNA/t2t/HG01791.t2t.cram	8397054785	bebc9f937b0f0f48ddea674c15d9365d
1KG_ONT_VIENNA/t2t/HG01791.t2t.cram.crai	252888	9540fa8287266841c4f48ed35ce55705
1KG_ONT_VIENNA/t2t/HG01794.t2t.cram	6828758000	4634e177fa0e87179618f120caa43e2a
1KG_ONT_VIENNA/t2t/HG01794.t2t.cram.crai	294294	d6747f1730c799bae756b5bb8520e58e
1KG_ONT_VIENNA/t2t/HG01796.t2t.cram	14472050063	e197025eacfce7b255655e4160a375dc
1KG_ONT_VIENNA/t2t/HG01796.t2t.cram.crai	475384	e048029b48887dc2e809431c36ba28ea
1KG_ONT_VIENNA/t2t/HG01798.t2t.cram	4231710102	328c63279f74c92925daecd854bafc70
1KG_ONT_VIENNA/t2t/HG01798.t2t.cram.crai	183605	293b88f2d28b9b579783fcaf33820590
1KG_ONT_VIENNA/t2t/HG01800.t2t.cram	5639676533	5be1addfc28098c329cca4b767d2bdfe
1KG_ONT_VIENNA/t2t/HG01800.t2t.cram.crai	248601	84f2bcb49876133291d5afacbfcf59ff
1KG_ONT_VIENNA/t2t/HG01805.t2t.cram	4409309218	749d353ed035545d36779fd0af835edf
1KG_ONT_VIENNA/t2t/HG01805.t2t.cram.crai	197696	743984eb6119a7159d43bb00d0213535
1KG_ONT_VIENNA/t2t/HG01806.t2t.cram	5122719558	6259c2761a6260ac02c4c3139ab8a428
1KG_ONT_VIENNA/t2t/HG01806.t2t.cram.crai	181753	ab26ace4b4e89395575e0e6d5e443ba3
1KG_ONT_VIENNA/t2t/HG01807.t2t.cram	6539073638	7b5ab44dda5ae058d6f2e34a8559435e
1KG_ONT_VIENNA/t2t/HG01807.t2t.cram.crai	265084	25ac133ea0fcca817aad6c7c3eb96c7a
1KG_ONT_VIENNA/t2t/HG01809.t2t.cram	4437694046	5224a6659fe61ada2c949e6eb60c5561
1KG_ONT_VIENNA/t2t/HG01809.t2t.cram.crai	203585	700ea7ca4891f3d0961e44bd56370705
1KG_ONT_VIENNA/t2t/HG01813.t2t.cram	4569332603	1841ca79cc69bf7839900c2be700eb50
1KG_ONT_VIENNA/t2t/HG01813.t2t.cram.crai	195421	25af0fa983938df390dcb5734366a649
1KG_ONT_VIENNA/t2t/HG01815.t2t.cram	6160372857	cb6f0d5b5e178b34fb25c82f57922a2b
1KG_ONT_VIENNA/t2t/HG01815.t2t.cram.crai	270463	b4fe61fa512d69fa6e73bdd794d2c8d8
1KG_ONT_VIENNA/t2t/HG01817.t2t.cram	6781041418	db163c70990861c166bee869c5527ebe
1KG_ONT_VIENNA/t2t/HG01817.t2t.cram.crai	301457	b1dc7c93b9bc3dac5c7dd59d31143267
1KG_ONT_VIENNA/t2t/HG01840.t2t.cram	3965115958	2bed41dfdaf0e94347a26dabd8aff7d7
1KG_ONT_VIENNA/t2t/HG01840.t2t.cram.crai	180523	f960cced118dacd51b893d5263884592
1KG_ONT_VIENNA/t2t/HG01846.t2t.cram	5324271185	7651645cb1be6110f73e133447756e33
1KG_ONT_VIENNA/t2t/HG01846.t2t.cram.crai	242665	9c0e4b7e5877791d0f9e1549b6575816
1KG_ONT_VIENNA/t2t/HG01851.t2t.cram	4910286732	acb335513b6ec0a9b6ad63df2ace31bb
1KG_ONT_VIENNA/t2t/HG01851.t2t.cram.crai	240653	4f504ee7066c3c9dff15c48feab6e035
1KG_ONT_VIENNA/t2t/HG01853.t2t.cram	2338670644	1c2bd92366a38b1b83954002550eae58
1KG_ONT_VIENNA/t2t/HG01853.t2t.cram.crai	108919	657ecdbe3c3c192c738b2201062b2a53
1KG_ONT_VIENNA/t2t/HG01859.t2t.cram	5280691916	50db715ae9ef7d9d9fcae3ea88f0ff2b
1KG_ONT_VIENNA/t2t/HG01859.t2t.cram.crai	197871	cbed20c79c382b07adf92cb605585b8f
1KG_ONT_VIENNA/t2t/HG01863.t2t.cram	15063208726	c4476ea77fb43413a09a16a2bbdd803a
1KG_ONT_VIENNA/t2t/HG01863.t2t.cram.crai	568835	fa19b45f9807f66b2b7c34f302c56e71
1KG_ONT_VIENNA/t2t/HG01865.t2t.cram	4141460384	b137c405c42b878ed2aae9dd8ddcaef5
1KG_ONT_VIENNA/t2t/HG01865.t2t.cram.crai	182227	b6204efc1aa804376b8e7897b7c6fc0c
1KG_ONT_VIENNA/t2t/HG01866.t2t.cram	5188557654	63c0a851163eeb3b39b536c1655e07e3
1KG_ONT_VIENNA/t2t/HG01866.t2t.cram.crai	240963	9c00bd450805b86339f3984ead2742ce
1KG_ONT_VIENNA/t2t/HG01870.t2t.cram	1277915862	f513019475fa13fb387ebb62432b489b
1KG_ONT_VIENNA/t2t/HG01870.t2t.cram.crai	60435	18b9d8ec1c5df350d2116e5b729736bd
1KG_ONT_VIENNA/t2t/HG01871.t2t.cram	2474925460	ecdf14eb042520a50db935f899bcfe67
1KG_ONT_VIENNA/t2t/HG01871.t2t.cram.crai	118807	4d4a44b3dc7f0c82102534d12cae34dc
1KG_ONT_VIENNA/t2t/HG01872.t2t.cram	2763795627	2204fb12526672907421fdce45e31d07
1KG_ONT_VIENNA/t2t/HG01872.t2t.cram.crai	124233	c5196d3bf8f8eba3d42036046b69fd53
1KG_ONT_VIENNA/t2t/HG01873.t2t.cram	4067826057	2f9abbb6f51ce2c5e60b51a818ba1c45
1KG_ONT_VIENNA/t2t/HG01873.t2t.cram.crai	180569	eadc302467de2240db19adcc9e7cf763
1KG_ONT_VIENNA/t2t/HG01880.t2t.cram	9536263585	780446006f02e7c9d1da359eaaa55adc
1KG_ONT_VIENNA/t2t/HG01880.t2t.cram.crai	375033	d9c5b4682278bd03cc327c5a8e9d8949
1KG_ONT_VIENNA/t2t/HG01890.t2t.cram	9460866329	286fc526bde9cd0e550960704703d781
1KG_ONT_VIENNA/t2t/HG01890.t2t.cram.crai	373011	ef3627ee0cb5c1b334a8417fead9cd98
1KG_ONT_VIENNA/t2t/HG01894.t2t.cram	4165882283	0fe594100ef655a88cf5adc06869792a
1KG_ONT_VIENNA/t2t/HG01894.t2t.cram.crai	170962	1afcefa79a96044ca18e5b21b654ace2
1KG_ONT_VIENNA/t2t/HG01896.t2t.cram	4307854961	03c288d49f0ca2787405fd000516e966
1KG_ONT_VIENNA/t2t/HG01896.t2t.cram.crai	162671	d884480392736dff92a7212e99706f09
1KG_ONT_VIENNA/t2t/HG01915.t2t.cram	10539404053	b4ec8bccc63ab581e4c6152b50ac165b
1KG_ONT_VIENNA/t2t/HG01915.t2t.cram.crai	337349	319e616aeec24319032c67cc9c92f77b
1KG_ONT_VIENNA/t2t/HG01918.t2t.cram	6513064107	86e0293597c293d4e52ce3db853cacca
1KG_ONT_VIENNA/t2t/HG01918.t2t.cram.crai	322037	841527d6130bcf58cbf03c9453313ba0
1KG_ONT_VIENNA/t2t/HG01923.t2t.cram	3282501580	b1734dd0817696cf2fc8f18fe0d2284c
1KG_ONT_VIENNA/t2t/HG01923.t2t.cram.crai	145772	410565aef27d644c7ddd5de0304637da
1KG_ONT_VIENNA/t2t/HG01932.t2t.cram	9307578929	f2b54da6fd52f67a862b9e3dc7f49996
1KG_ONT_VIENNA/t2t/HG01932.t2t.cram.crai	381499	167d5e26c74716989f003293706352f2
1KG_ONT_VIENNA/t2t/HG01933.t2t.cram	2584811377	110cf6c6c27ae9e959389cb4e062464b
1KG_ONT_VIENNA/t2t/HG01933.t2t.cram.crai	115629	59574fd867f36380e04bf5053d21b6ba
1KG_ONT_VIENNA/t2t/HG01935.t2t.cram	3404794294	a15bdce480a9560578e3647b03102470
1KG_ONT_VIENNA/t2t/HG01935.t2t.cram.crai	156740	c68cb313dac5e09276abbd0b705a13e8
1KG_ONT_VIENNA/t2t/HG01939.t2t.cram	4349200669	3f8d22f273b6e53cf4f39005e9e276eb
1KG_ONT_VIENNA/t2t/HG01939.t2t.cram.crai	205221	56bf3a13e1bd7838beed8f76d9b42f03
1KG_ONT_VIENNA/t2t/HG01942.t2t.cram	3922842382	338f5fed85a4439234d816e3b67ffa6d
1KG_ONT_VIENNA/t2t/HG01942.t2t.cram.crai	179478	f5c19b97d669319a17e5d191c6bf774a
1KG_ONT_VIENNA/t2t/HG01945.t2t.cram	11240013011	262f90178dc43da56f9eb35a6038e15e
1KG_ONT_VIENNA/t2t/HG01945.t2t.cram.crai	413364	a5090912db5865cd20a6c5816010eaed
1KG_ONT_VIENNA/t2t/HG01947.t2t.cram	5212546919	4af7b9d4bcc485bbaa4a1ffb2ddfb9af
1KG_ONT_VIENNA/t2t/HG01947.t2t.cram.crai	233186	26bd5f097405756e1c1a74d6a7a9403b
1KG_ONT_VIENNA/t2t/HG01948.t2t.cram	3450635715	09496222362cd05fdebd38af206774ef
1KG_ONT_VIENNA/t2t/HG01948.t2t.cram.crai	143191	af4babaf36ee4c91254b96673d957cef
1KG_ONT_VIENNA/t2t/HG01950.t2t.cram	5034469202	9326421fc1e9458a91f9cf06699563ce
1KG_ONT_VIENNA/t2t/HG01950.t2t.cram.crai	235640	c76f3dee4c9cd4796df30a561299fe99
1KG_ONT_VIENNA/t2t/HG01953.t2t.cram	6145635366	77025e2779b5f3686e8ee4be6ea79a7d
1KG_ONT_VIENNA/t2t/HG01953.t2t.cram.crai	264018	73dcc50c927bd0fb2330312d0b7415a9
1KG_ONT_VIENNA/t2t/HG01961.t2t.cram	3296400922	542ced01924fcc900e89299bc11adb16
1KG_ONT_VIENNA/t2t/HG01961.t2t.cram.crai	128860	babe7cba4d19baa24b6c7e7a1096595c
1KG_ONT_VIENNA/t2t/HG01967.t2t.cram	4750485979	c58627b0fd854db6c990abf3e659dda5
1KG_ONT_VIENNA/t2t/HG01967.t2t.cram.crai	214584	95619ca58b1984298af55c0420bb03dc
1KG_ONT_VIENNA/t2t/HG01971.t2t.cram	4028252277	545a4fda64ae5eecb922b7e088de7d62
1KG_ONT_VIENNA/t2t/HG01971.t2t.cram.crai	181661	148310d456d6721466379bc6136fbcba
1KG_ONT_VIENNA/t2t/HG01977.t2t.cram	2383271060	d9fc48ff99b94513db738dc5570563f2
1KG_ONT_VIENNA/t2t/HG01977.t2t.cram.crai	109281	5266c0c798c6aebedc96a856c0ee29aa
1KG_ONT_VIENNA/t2t/HG01982.t2t.cram	4816150392	bdad2f0746394d83ef865a0230a67b8f
1KG_ONT_VIENNA/t2t/HG01982.t2t.cram.crai	216243	fb0e775238410781ffb15fb0e4f366bb
1KG_ONT_VIENNA/t2t/HG01988.t2t.cram	7642007943	b6526079c5ec21c903b1d44aacf5b279
1KG_ONT_VIENNA/t2t/HG01988.t2t.cram.crai	279422	17d05881ec7759d9e93cd9bde448d1fc
1KG_ONT_VIENNA/t2t/HG01990.t2t.cram	6442869559	e0c7e49292f722cb4910bcecc9ca2fd2
1KG_ONT_VIENNA/t2t/HG01990.t2t.cram.crai	268979	ed7c61a57db8edc8035ee1d9e4dd9b11
1KG_ONT_VIENNA/t2t/HG01991.t2t.cram	4753341725	eae689c104182a5de12068570d6e3848
1KG_ONT_VIENNA/t2t/HG01991.t2t.cram.crai	213314	d253d616f02b5ac6aa71961b2b545f03
1KG_ONT_VIENNA/t2t/HG01992.t2t.cram	8583513351	486e05dd0f0ba7ced8f8820b3a97df76
1KG_ONT_VIENNA/t2t/HG01992.t2t.cram.crai	320339	dbbda0f35d19bfee6c21bbf79dd50e1f
1KG_ONT_VIENNA/t2t/HG01997.t2t.cram	3935002410	1cef889370beb8ddc46e00939bc5ee75
1KG_ONT_VIENNA/t2t/HG01997.t2t.cram.crai	130020	786ec1ebeedb7818bc9c3141229fe951
1KG_ONT_VIENNA/t2t/HG02006.t2t.cram	7345532371	8ceaae3a1d1328f2b1b1e53e1b2d9ec7
1KG_ONT_VIENNA/t2t/HG02006.t2t.cram.crai	244918	1783608a90fba6651d208e534cbe345a
1KG_ONT_VIENNA/t2t/HG02009.t2t.cram	12205075922	323ea73ce6022eab4980b289ec31d094
1KG_ONT_VIENNA/t2t/HG02009.t2t.cram.crai	431156	dd3036619c0e7e747c94b8f00a0f9289
1KG_ONT_VIENNA/t2t/HG02010.t2t.cram	5696051931	2aa386d6963bb7b6fabb8cc2930861c9
1KG_ONT_VIENNA/t2t/HG02010.t2t.cram.crai	243171	ce8f09b532fd416e4fd94e9bcfb6e21e
1KG_ONT_VIENNA/t2t/HG02012.t2t.cram	2815353251	dd54cbe5a10dbe440a73d3a8644f0b2a
1KG_ONT_VIENNA/t2t/HG02012.t2t.cram.crai	117745	c0208490d7a6553987979ee87844c5b8
1KG_ONT_VIENNA/t2t/HG02014.t2t.cram	5705456986	c9ba2348a4be5d96625619eaefbb21c0
1KG_ONT_VIENNA/t2t/HG02014.t2t.cram.crai	217398	387101694c417a8a95a4c8a4ff09a66b
1KG_ONT_VIENNA/t2t/HG02016.t2t.cram	4336240274	db633bf89ceddca18169a871dbc1ce8c
1KG_ONT_VIENNA/t2t/HG02016.t2t.cram.crai	177143	ddc1359158359c8447374f40b6172204
1KG_ONT_VIENNA/t2t/HG02017.t2t.cram	5214395310	f80871d0299c9f6d89f05286f4f7430b
1KG_ONT_VIENNA/t2t/HG02017.t2t.cram.crai	199956	b9aad772c315d891c434b5fea9208951
1KG_ONT_VIENNA/t2t/HG02053.t2t.cram	7200713935	27126a2007f9e750d526310df964fd53
1KG_ONT_VIENNA/t2t/HG02053.t2t.cram.crai	292628	2004ddeeb20d3817ec0f0773f1eaa52b
1KG_ONT_VIENNA/t2t/HG02064.t2t.cram	5271539025	f9a666b721263a6cdece807f7be5956d
1KG_ONT_VIENNA/t2t/HG02064.t2t.cram.crai	199411	f421954bccfbcf82959ddaeeaeb9bb9e
1KG_ONT_VIENNA/t2t/HG02067.t2t.cram	3096736651	2b2376fbede82b9d6137f9d51d297c71
1KG_ONT_VIENNA/t2t/HG02067.t2t.cram.crai	141271	ecf63780c6ab0ad678877647d44d8048
1KG_ONT_VIENNA/t2t/HG02069.t2t.cram	2763626596	9acf24ebad52da7ac3e7ccef55fd2c60
1KG_ONT_VIENNA/t2t/HG02069.t2t.cram.crai	118436	ec14933baa9e2f660613e285d1848ce6
1KG_ONT_VIENNA/t2t/HG02072.t2t.cram	5306740122	d8d6ff45ee5ab26e8f9c363d873fb5d6
1KG_ONT_VIENNA/t2t/HG02072.t2t.cram.crai	243244	cce867b6cd3c0b9e0ed3ac5b64136c91
1KG_ONT_VIENNA/t2t/HG02079.t2t.cram	6233951387	6528e20adc3925bcffb8722f43e13151
1KG_ONT_VIENNA/t2t/HG02079.t2t.cram.crai	237261	ac7155d82e38bd0622dbdac340a7352c
1KG_ONT_VIENNA/t2t/HG02081.t2t.cram	6016301873	0eea3db7cba2d90821bc51d090424fbe
1KG_ONT_VIENNA/t2t/HG02081.t2t.cram.crai	287299	3ce1567cc7f5307373693eba3f1464b4
1KG_ONT_VIENNA/t2t/HG02082.t2t.cram	3389688969	5d3eaf3995bb26aa54aa16cf745db6c9
1KG_ONT_VIENNA/t2t/HG02082.t2t.cram.crai	163637	3a6729f258649de6f9e627497af565db
1KG_ONT_VIENNA/t2t/HG02087.t2t.cram	6579528283	d8d5eeb9103eefca00c861a39c186c67
1KG_ONT_VIENNA/t2t/HG02087.t2t.cram.crai	263425	f41d1fa87e6dc0294e045c702c4d13c3
1KG_ONT_VIENNA/t2t/HG02089.t2t.cram	3697978703	786007189f8d00aa8c8f098261ee8f73
1KG_ONT_VIENNA/t2t/HG02089.t2t.cram.crai	174266	83ca608859adc073c2c0bb8cf081b5e5
1KG_ONT_VIENNA/t2t/HG02095.t2t.cram	4904072060	901e1fd43127d14cd86fc8c30d32a3b5
1KG_ONT_VIENNA/t2t/HG02095.t2t.cram.crai	208162	8953f241b636d388850b7267a1c84b15
1KG_ONT_VIENNA/t2t/HG02105.t2t.cram	11774562431	2b39deaffa23032b629dbcf0c0ba270c
1KG_ONT_VIENNA/t2t/HG02105.t2t.cram.crai	463851	ae73ec14b58f9a024e12878f6c226d16
1KG_ONT_VIENNA/t2t/HG02107.t2t.cram	4811906220	bcb1d77702714cf94d3402c3f3281361
1KG_ONT_VIENNA/t2t/HG02107.t2t.cram.crai	208461	fcfa65798b008c0bd3ccd1344696b6d6
1KG_ONT_VIENNA/t2t/HG02111.t2t.cram	6109564918	0a882ae107a9494dddbe9f2c73420911
1KG_ONT_VIENNA/t2t/HG02111.t2t.cram.crai	273263	121f6e775e19791059527c91b28fb811
1KG_ONT_VIENNA/t2t/HG02116.t2t.cram	2930203937	2cf00c000530483988a42ba8fd80fe25
1KG_ONT_VIENNA/t2t/HG02116.t2t.cram.crai	149687	31ffb868bd89a26a7775b6fe287ccdf9
1KG_ONT_VIENNA/t2t/HG02121.t2t.cram	1193060047	2f772f6d0f5dfff6ce86471ef99b22ce
1KG_ONT_VIENNA/t2t/HG02121.t2t.cram.crai	63030	338d20748c3740c56689c8c815d86e02
1KG_ONT_VIENNA/t2t/HG02128.t2t.cram	8459697180	6cd26f466ec959cb895bc0c5efd52b94
1KG_ONT_VIENNA/t2t/HG02128.t2t.cram.crai	368920	38abdfda0a4b2ddca2052540783009c8
1KG_ONT_VIENNA/t2t/HG02130.t2t.cram	2616136582	68b4fe1f7c41891da38c8bff01352ebd
1KG_ONT_VIENNA/t2t/HG02130.t2t.cram.crai	133818	93ffcc1196fcce18c15f692896319de0
1KG_ONT_VIENNA/t2t/HG02133.t2t.cram	6567700286	1efbe7ef35172ae79fb9cd5730e68580
1KG_ONT_VIENNA/t2t/HG02133.t2t.cram.crai	194698	e8be6bf77ef1fd2cd46f3f2e2828f950
1KG_ONT_VIENNA/t2t/HG02137.t2t.cram	10123515634	6e427f0aba8be8ddac461b2b857ef802
1KG_ONT_VIENNA/t2t/HG02137.t2t.cram.crai	460369	e02f114c817ba629ccae328b99839da4
1KG_ONT_VIENNA/t2t/HG02138.t2t.cram	3622532931	0286ac09cd204e2ef234da8d449086f3
1KG_ONT_VIENNA/t2t/HG02138.t2t.cram.crai	183384	3b7e05c7c36cfc9c695181fe63f969a1
1KG_ONT_VIENNA/t2t/HG02139.t2t.cram	6008733925	7515c2895bf91706d6edbc52b9bc0d62
1KG_ONT_VIENNA/t2t/HG02139.t2t.cram.crai	291711	f94a2eef16abc8cd11e74eb138e77cf4
1KG_ONT_VIENNA/t2t/HG02143.t2t.cram	7492389459	0e46c1e2e3f52cf7f195874e8f6c9c75
1KG_ONT_VIENNA/t2t/HG02143.t2t.cram.crai	279284	156454bad0cc07c23a6bb93bc4867242
1KG_ONT_VIENNA/t2t/HG02144.t2t.cram	4447357897	8d8bb16e0ef164fdb930b2c35f0a433c
1KG_ONT_VIENNA/t2t/HG02144.t2t.cram.crai	155631	2dd71d2dba1472b4213b149115acea23
1KG_ONT_VIENNA/t2t/HG02146.t2t.cram	7722598003	0a517df08dfd6afeb5d8aab317c0844f
1KG_ONT_VIENNA/t2t/HG02146.t2t.cram.crai	261709	b7daa268ff3f30f225392d5916262490
1KG_ONT_VIENNA/t2t/HG02152.t2t.cram	7127370959	8a8a20a520b6b4b670214dcc3bf6ca11
1KG_ONT_VIENNA/t2t/HG02152.t2t.cram.crai	304933	81f12c030661055e1bc691a43313f865
1KG_ONT_VIENNA/t2t/HG02153.t2t.cram	4097592045	ced220b4252bd72277f9b40d315a81af
1KG_ONT_VIENNA/t2t/HG02153.t2t.cram.crai	172554	ba3c7d723bdef442824db62dc091af23
1KG_ONT_VIENNA/t2t/HG02154.t2t.cram	5191799309	b2f17acf0148c855c4d86eff158510fe
1KG_ONT_VIENNA/t2t/HG02154.t2t.cram.crai	232208	7f322ec8d1c4aba2de0e380b863be646
1KG_ONT_VIENNA/t2t/HG02155.t2t.cram	4596331546	4000b46a62b0382326b3271251c50180
1KG_ONT_VIENNA/t2t/HG02155.t2t.cram.crai	201838	f035329b52ed517527ad79d15e105931
1KG_ONT_VIENNA/t2t/HG02156.t2t.cram	4137063935	de6755e4e9d2e09e1c7010783a5a5312
1KG_ONT_VIENNA/t2t/HG02156.t2t.cram.crai	181742	b159794dc84b712ccfc21a9edebf2f21
1KG_ONT_VIENNA/t2t/HG02164.t2t.cram	4452558547	919304857dca07c487ebf3ed714edb6d
1KG_ONT_VIENNA/t2t/HG02164.t2t.cram.crai	184222	6a1ef78a503850d9b760d5872e0b6edf
1KG_ONT_VIENNA/t2t/HG02165.t2t.cram	3810526774	1a29f7d8dd2313c990c3fc2ebc617e45
1KG_ONT_VIENNA/t2t/HG02165.t2t.cram.crai	168594	28d55d1a11c4b8f555400a9b350a56dd
1KG_ONT_VIENNA/t2t/HG02178.t2t.cram	7194380177	5e729333c288d4d34f55816248415c17
1KG_ONT_VIENNA/t2t/HG02178.t2t.cram.crai	239318	f707481476c1705919a1363af08cdc4b
1KG_ONT_VIENNA/t2t/HG02180.t2t.cram	4677253861	ccb6c152c8a646cc1a1873f3774d3363
1KG_ONT_VIENNA/t2t/HG02180.t2t.cram.crai	205503	94eccf3f6d2dff6114b1087c7257763d
1KG_ONT_VIENNA/t2t/HG02182.t2t.cram	6700332614	0c427b6feb8cb623fbbad093414f7a0f
1KG_ONT_VIENNA/t2t/HG02182.t2t.cram.crai	247085	351d4da42ea8fb6d62867e248728019f
1KG_ONT_VIENNA/t2t/HG02184.t2t.cram	6382063779	58b3472f307789cdbedbc6ec46136ab4
1KG_ONT_VIENNA/t2t/HG02184.t2t.cram.crai	239767	e9354d1e1a1066232d0e314370c5f78a
1KG_ONT_VIENNA/t2t/HG02223.t2t.cram	5067181386	a4efc0326b8552ced37e8834438a40dd
1KG_ONT_VIENNA/t2t/HG02223.t2t.cram.crai	223762	4a1c4d35ea1b8a1fbc5edcbf9a9b34ce
1KG_ONT_VIENNA/t2t/HG02224.t2t.cram	6383515184	3521def883ad186ab7b7ee38e0970a29
1KG_ONT_VIENNA/t2t/HG02224.t2t.cram.crai	218247	b1f3fbe97677fe9e806aae51add884fc
1KG_ONT_VIENNA/t2t/HG02231.t2t.cram	7331768707	b48a6b8d07ec5e4e7e9866394762923a
1KG_ONT_VIENNA/t2t/HG02231.t2t.cram.crai	346300	5f6c07e0a8b836b6c245176ee5cdccec
1KG_ONT_VIENNA/t2t/HG02238.t2t.cram	5625371499	3cbf87d2a408980704173074156de37d
1KG_ONT_VIENNA/t2t/HG02238.t2t.cram.crai	272766	0be3dbe69da94f5d7b8ea1ed9457735c
1KG_ONT_VIENNA/t2t/HG02239.t2t.cram	7812818577	692c1966cac153158a683fbd913882e0
1KG_ONT_VIENNA/t2t/HG02239.t2t.cram.crai	353775	01d59c462ef654d6e56f7d6a56917d92
1KG_ONT_VIENNA/t2t/HG02250.t2t.cram	7614093847	263c6c96306ac627ec1a2cf5e2137029
1KG_ONT_VIENNA/t2t/HG02250.t2t.cram.crai	270120	39a29355864e1d415affee45c29f8e4b
1KG_ONT_VIENNA/t2t/HG02253.t2t.cram	2965393097	5acb62b20c1a41ff65ad76e463a43a6a
1KG_ONT_VIENNA/t2t/HG02253.t2t.cram.crai	160130	475106e9d42e3a320a0058920c484394
1KG_ONT_VIENNA/t2t/HG02271.t2t.cram	5972648597	7889b06350ca6a317ddf36dc606f6549
1KG_ONT_VIENNA/t2t/HG02271.t2t.cram.crai	238455	2bdefd575faae0276cbfce063d84becc
1KG_ONT_VIENNA/t2t/HG02274.t2t.cram	6313824621	4671b3b33a4ff178dedda3428bce6985
1KG_ONT_VIENNA/t2t/HG02274.t2t.cram.crai	247211	af80375a478516ed1478ddd9ad051ec8
1KG_ONT_VIENNA/t2t/HG02275.t2t.cram	7440008059	e3ca99b365090fc98428a69baed00bad
1KG_ONT_VIENNA/t2t/HG02275.t2t.cram.crai	295374	2695d7f912bbb85c8520ff9161f83fcd
1KG_ONT_VIENNA/t2t/HG02283.t2t.cram	6869315640	3883692cb4a334f11c5369b9c52e3145
1KG_ONT_VIENNA/t2t/HG02283.t2t.cram.crai	256149	b77335c78715f3bb7cbb06d5c1945f78
1KG_ONT_VIENNA/t2t/HG02284.t2t.cram	7379503436	413f6c349ebbaf3d70eed5bdd1343696
1KG_ONT_VIENNA/t2t/HG02284.t2t.cram.crai	279351	1c4116a48070c1f0016499f8934ce9ef
1KG_ONT_VIENNA/t2t/HG02285.t2t.cram	3077064175	64dc626299c590312f0a1604dd56d461
1KG_ONT_VIENNA/t2t/HG02285.t2t.cram.crai	128132	6edf69ca1ebe2b36778e9787e5b593fd
1KG_ONT_VIENNA/t2t/HG02291.t2t.cram	5559060355	49924c7f2fed5b388da0ef1e352b3940
1KG_ONT_VIENNA/t2t/HG02291.t2t.cram.crai	211675	a780b0f5938a432b5ee03f440f9a28f1
1KG_ONT_VIENNA/t2t/HG02292.t2t.cram	6606115449	aec8896d4ad35580fbc19a293197ee7f
1KG_ONT_VIENNA/t2t/HG02292.t2t.cram.crai	260658	5001f0ed15dbe5a9a0bd22b62c83038c
1KG_ONT_VIENNA/t2t/HG02307.t2t.cram	9706363666	97b76a6a0c3c93f1f2f48c37f261f9bf
1KG_ONT_VIENNA/t2t/HG02307.t2t.cram.crai	336010	e3d1bb8413fdf7d30195dffce6621993
1KG_ONT_VIENNA/t2t/HG02308.t2t.cram	6995020572	71ab73052c13adb6d7480d732f4ada95
1KG_ONT_VIENNA/t2t/HG02308.t2t.cram.crai	231600	65a96326e9c9c3c3278109babb7deae5
1KG_ONT_VIENNA/t2t/HG02309.t2t.cram	6685434342	d13500ae997c4dff996c0b59d0471a4a
1KG_ONT_VIENNA/t2t/HG02309.t2t.cram.crai	288592	f3312538b6799fb69b651e019c64ade7
